wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 21%|##1       | 67/313 [00:22<00:16, 15.14it/s]
 22%|##2       | 69/313 [00:22<00:16, 15.13it/s]
 23%|##2       | 71/313 [00:22<00:16, 15.10it/s]
 23%|##3       | 73/313 [00:22<00:15, 15.14it/s]
 24%|##3       | 75/313 [00:22<00:15, 15.11it/s]
 25%|##4       | 77/313 [00:22<00:15, 15.11it/s]
 25%|##5       | 79/313 [00:22<00:15, 15.10it/s]
 26%|##5       | 81/313 [00:23<00:15, 15.07it/s]
 27%|##6       | 83/313 [00:23<00:15, 15.04it/s]
 27%|##7       | 85/313 [00:23<00:15, 15.05it/s]
 28%|##7       | 87/313 [00:23<00:15, 15.07it/s]
 28%|##8       | 89/313 [00:23<00:14, 15.05it/s]
 29%|##9       | 91/313 [00:23<00:14, 15.09it/s]
 30%|##9       | 93/313 [00:23<00:14, 15.08it/s]
 30%|###       | 95/313 [00:24<00:14, 15.05it/s]
 31%|###       | 97/313 [00:24<00:14, 15.05it/s]
 32%|###1      | 99/313 [00:24<00:14, 15.05it/s]
 32%|###2      | 101/313 [00:24<00:14, 15.04it/s]
 33%|###2      | 103/313 [00:24<00:13, 15.08it/s]
 34%|###3      | 105/313 [00:24<00:13, 15.12it/s]
 34%|###4      | 107/313 [00:24<00:13, 15.12it/s]
 35%|###4      | 109/313 [00:24<00:13, 14.99it/s]
 35%|###5      | 111/313 [00:25<00:13, 15.02it/s]
 36%|###6      | 113/313 [00:25<00:13, 15.02it/s]
 37%|###6      | 115/313 [00:25<00:13, 15.08it/s]
 37%|###7      | 117/313 [00:25<00:12, 15.08it/s]
 38%|###8      | 119/313 [00:25<00:12, 15.00it/s]
 39%|###8      | 121/313 [00:25<00:13, 14.73it/s]
 39%|###9      | 123/313 [00:25<00:12, 14.88it/s]
 40%|###9      | 125/313 [00:26<00:12, 14.96it/s]
 41%|####      | 127/313 [00:26<00:12, 14.99it/s]
 41%|####1     | 129/313 [00:26<00:12, 15.04it/s]
 42%|####1     | 131/313 [00:26<00:12, 15.06it/s]
 42%|####2     | 133/313 [00:26<00:11, 15.05it/s]
 43%|####3     | 135/313 [00:26<00:11, 15.01it/s]
 44%|####3     | 137/313 [00:26<00:11, 15.06it/s]
 44%|####4     | 139/313 [00:26<00:11, 15.10it/s]
 45%|####5     | 141/313 [00:27<00:11, 15.12it/s]
 46%|####5     | 143/313 [00:27<00:11, 15.11it/s]
 46%|####6     | 145/313 [00:27<00:11, 14.96it/s]
 47%|####6     | 147/313 [00:27<00:11, 14.98it/s]
 48%|####7     | 149/313 [00:27<00:10, 15.03it/s]
 48%|####8     | 151/313 [00:27<00:10, 15.02it/s]
 49%|####8     | 153/313 [00:27<00:10, 15.06it/s]
 50%|####9     | 155/313 [00:28<00:10, 15.07it/s]
 50%|#####     | 157/313 [00:28<00:10, 15.08it/s]
 51%|#####     | 159/313 [00:28<00:10, 15.04it/s]
 51%|#####1    | 161/313 [00:28<00:10, 15.07it/s]
 52%|#####2    | 163/313 [00:28<00:09, 15.05it/s]
 53%|#####2    | 165/313 [00:28<00:09, 15.01it/s]
 53%|#####3    | 167/313 [00:28<00:09, 15.02it/s]
 54%|#####3    | 169/313 [00:28<00:09, 15.06it/s]
 55%|#####4    | 171/313 [00:29<00:09, 15.05it/s]
 55%|#####5    | 173/313 [00:29<00:09, 15.05it/s]
 56%|#####5    | 175/313 [00:29<00:09, 15.07it/s]
 57%|#####6    | 177/313 [00:29<00:09, 15.03it/s]
 57%|#####7    | 179/313 [00:29<00:08, 15.08it/s]
 58%|#####7    | 181/313 [00:29<00:08, 15.08it/s]
 58%|#####8    | 183/313 [00:29<00:08, 15.10it/s]
 59%|#####9    | 185/313 [00:30<00:08, 15.12it/s]
 60%|#####9    | 187/313 [00:30<00:08, 15.09it/s]
 60%|######    | 189/313 [00:30<00:08, 15.11it/s]
 61%|######1   | 191/313 [00:30<00:08, 15.08it/s]
 62%|######1   | 193/313 [00:30<00:07, 15.10it/s]
 62%|######2   | 195/313 [00:30<00:07, 15.10it/s]
 63%|######2   | 197/313 [00:30<00:07, 15.12it/s]
 64%|######3   | 199/313 [00:30<00:07, 15.12it/s]
 64%|######4   | 201/313 [00:31<00:07, 15.14it/s]
 65%|######4   | 203/313 [00:31<00:07, 14.88it/s]
 65%|######5   | 205/313 [00:31<00:07, 14.98it/s]
 66%|######6   | 207/313 [00:31<00:07, 14.92it/s]
 67%|######6   | 209/313 [00:31<00:06, 14.94it/s]
 67%|######7   | 211/313 [00:31<00:06, 14.97it/s]
 68%|######8   | 213/313 [00:31<00:06, 15.00it/s]
 69%|######8   | 215/313 [00:32<00:06, 15.02it/s]
 69%|######9   | 217/313 [00:32<00:06, 15.05it/s]
 70%|######9   | 219/313 [00:32<00:06, 15.10it/s]
 71%|#######   | 221/313 [00:32<00:06, 15.08it/s]
 71%|#######1  | 223/313 [00:32<00:05, 15.12it/s]
 72%|#######1  | 225/313 [00:32<00:05, 15.09it/s]
 73%|#######2  | 227/313 [00:32<00:05, 15.12it/s]
 73%|#######3  | 229/313 [00:32<00:05, 15.12it/s]
 74%|#######3  | 231/313 [00:33<00:05, 15.15it/s]
 74%|#######4  | 233/313 [00:33<00:05, 15.15it/s]
 75%|#######5  | 235/313 [00:33<00:05, 15.12it/s]
 76%|#######5  | 237/313 [00:33<00:05, 15.12it/s]
 76%|#######6  | 239/313 [00:33<00:04, 15.05it/s]
 77%|#######6  | 241/313 [00:33<00:04, 15.09it/s]
 78%|#######7  | 243/313 [00:33<00:04, 15.11it/s]
 78%|#######8  | 245/313 [00:33<00:04, 15.10it/s]
 79%|#######8  | 247/313 [00:34<00:04, 15.09it/s]
 80%|#######9  | 249/313 [00:34<00:04, 15.05it/s]
 80%|########  | 251/313 [00:34<00:04, 15.08it/s]
 81%|########  | 253/313 [00:34<00:03, 15.06it/s]
 81%|########1 | 255/313 [00:34<00:03, 15.09it/s]
 82%|########2 | 257/313 [00:34<00:03, 15.05it/s]
 83%|########2 | 259/313 [00:34<00:03, 15.08it/s]
 83%|########3 | 261/313 [00:35<00:03, 15.13it/s]
 84%|########4 | 263/313 [00:35<00:03, 15.04it/s]
 85%|########4 | 265/313 [00:35<00:03, 15.07it/s]
 85%|########5 | 267/313 [00:35<00:03, 15.10it/s]
 86%|########5 | 269/313 [00:35<00:02, 15.11it/s]
 87%|########6 | 271/313 [00:35<00:02, 15.04it/s]
 87%|########7 | 273/313 [00:35<00:02, 15.11it/s]
 88%|########7 | 275/313 [00:35<00:02, 15.13it/s]
 88%|########8 | 277/313 [00:36<00:02, 15.12it/s]
 89%|########9 | 279/313 [00:36<00:02, 15.15it/s]
 90%|########9 | 281/313 [00:36<00:02, 15.18it/s]
 90%|######### | 283/313 [00:36<00:01, 15.15it/s]
 91%|#########1| 285/313 [00:36<00:01, 15.11it/s]
 92%|#########1| 287/313 [00:36<00:01, 14.89it/s]
 92%|#########2| 289/313 [00:36<00:01, 14.91it/s]
 93%|#########2| 291/313 [00:37<00:01, 14.94it/s]
 94%|#########3| 293/313 [00:37<00:01, 15.04it/s]
 94%|#########4| 295/313 [00:37<00:01, 15.06it/s]
 95%|#########4| 297/313 [00:37<00:01, 15.07it/s]
 96%|#########5| 299/313 [00:37<00:00, 15.00it/s]
 96%|#########6| 301/313 [00:37<00:00, 14.99it/s]
 97%|#########6| 303/313 [00:37<00:00, 15.01it/s]
 97%|#########7| 305/313 [00:37<00:00, 14.99it/s]
 98%|#########8| 307/313 [00:38<00:00, 14.96it/s]
 99%|#########8| 309/313 [00:38<00:00, 14.94it/s]
 99%|#########9| 311/313 [00:38<00:00, 14.97it/s]
100%|##########| 313/313 [00:38<00:00, 16.13it/s]
                                                 
[convnext_tiny] Epoch 9/25 train_loss=0.5365 train_acc=0.9844 val_loss=0.6095 val_acc=0.9570 (380.6s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:17<7:41:21, 17.73s/it]
  0%|          | 2/1562 [00:17<3:12:56,  7.42s/it]
  0%|          | 3/1562 [00:18<1:47:11,  4.13s/it]
  0%|          | 4/1562 [00:18<1:06:53,  2.58s/it]
  0%|          | 5/1562 [00:18<44:37,  1.72s/it]  
  0%|          | 6/1562 [00:18<31:11,  1.20s/it]
  0%|          | 7/1562 [00:18<22:42,  1.14it/s]
  1%|          | 8/1562 [00:19<17:07,  1.51it/s]
  1%|          | 9/1562 [00:19<13:22,  1.93it/s]
  1%|          | 10/1562 [00:19<10:50,  2.38it/s]
  1%|          | 11/1562 [00:19<09:06,  2.84it/s]
  1%|          | 12/1562 [00:19<07:55,  3.26it/s]
  1%|          | 13/1562 [00:20<07:05,  3.64it/s]
  1%|          | 14/1562 [00:20<06:30,  3.96it/s]
  1%|          | 15/1562 [00:20<06:06,  4.22it/s]
  1%|1         | 16/1562 [00:20<05:50,  4.41it/s]
  1%|1         | 17/1562 [00:20<05:39,  4.55it/s]
  1%|1         | 18/1562 [00:21<05:30,  4.67it/s]
  1%|1         | 19/1562 [00:21<05:24,  4.75it/s]
  1%|1         | 20/1562 [00:21<05:21,  4.79it/s]
  1%|1         | 21/1562 [00:21<05:19,  4.83it/s]
  1%|1         | 22/1562 [00:21<05:16,  4.86it/s]
  1%|1         | 23/1562 [00:22<05:14,  4.89it/s]
  2%|1         | 24/1562 [00:22<05:13,  4.91it/s]
  2%|1         | 25/1562 [00:22<05:13,  4.91it/s]
  2%|1         | 26/1562 [00:22<05:11,  4.93it/s]
  2%|1         | 27/1562 [00:22<05:10,  4.94it/s]
  2%|1         | 28/1562 [00:23<05:09,  4.95it/s]
  2%|1         | 29/1562 [00:23<05:08,  4.97it/s]
  2%|1         | 30/1562 [00:23<05:09,  4.94it/s]
  2%|1         | 31/1562 [00:23<05:08,  4.96it/s]
  2%|2         | 32/1562 [00:23<05:08,  4.96it/s]
  2%|2         | 33/1562 [00:24<05:07,  4.97it/s]
  2%|2         | 34/1562 [00:24<05:07,  4.97it/s]
  2%|2         | 35/1562 [00:24<05:06,  4.97it/s]
  2%|2         | 36/1562 [00:24<05:07,  4.96it/s]
  2%|2         | 37/1562 [00:24<05:07,  4.97it/s]
  2%|2         | 38/1562 [00:25<05:06,  4.97it/s]
  2%|2         | 39/1562 [00:25<05:07,  4.95it/s]
  3%|2         | 40/1562 [00:25<05:07,  4.95it/s]
  3%|2         | 41/1562 [00:25<05:07,  4.95it/s]
  3%|2         | 42/1562 [00:26<05:06,  4.96it/s]
  3%|2         | 43/1562 [00:26<05:05,  4.97it/s]
  3%|2         | 44/1562 [00:26<05:06,  4.95it/s]
  3%|2         | 45/1562 [00:26<05:05,  4.97it/s]
  3%|2         | 46/1562 [00:26<05:05,  4.96it/s]
  3%|3         | 47/1562 [00:27<05:06,  4.95it/s]
  3%|3         | 48/1562 [00:27<05:07,  4.93it/s]
  3%|3         | 49/1562 [00:27<05:06,  4.94it/s]
  3%|3         | 50/1562 [00:27<05:06,  4.93it/s]
  3%|3         | 51/1562 [00:27<05:05,  4.95it/s]
  3%|3         | 52/1562 [00:28<05:05,  4.95it/s]
  3%|3         | 53/1562 [00:28<05:04,  4.96it/s]
  3%|3         | 54/1562 [00:28<05:03,  4.96it/s]
  4%|3         | 55/1562 [00:28<05:02,  4.97it/s]
  4%|3         | 56/1562 [00:28<05:03,  4.96it/s]
  4%|3         | 57/1562 [00:29<05:03,  4.96it/s]
  4%|3         | 58/1562 [00:29<05:02,  4.97it/s]
  4%|3         | 59/1562 [00:29<05:03,  4.96it/s]
  4%|3         | 60/1562 [00:29<05:02,  4.96it/s]
  4%|3         | 61/1562 [00:29<05:08,  4.86it/s]
  4%|3         | 62/1562 [00:30<05:06,  4.90it/s]
  4%|4         | 63/1562 [00:30<05:04,  4.92it/s]
  4%|4         | 64/1562 [00:30<05:03,  4.94it/s]
  4%|4         | 65/1562 [00:30<05:02,  4.95it/s]
  4%|4         | 66/1562 [00:30<05:02,  4.95it/s]
  4%|4         | 67/1562 [00:31<05:02,  4.94it/s]
  4%|4         | 68/1562 [00:31<05:01,  4.95it/s]
  4%|4         | 69/1562 [00:31<05:01,  4.95it/s]
  4%|4         | 70/1562 [00:31<05:00,  4.97it/s]
  5%|4         | 71/1562 [00:31<05:00,  4.96it/s]
  5%|4         | 72/1562 [00:32<05:00,  4.95it/s]
  5%|4         | 73/1562 [00:32<05:01,  4.95it/s]
  5%|4         | 74/1562 [00:32<05:01,  4.94it/s]
  5%|4         | 75/1562 [00:32<05:01,  4.94it/s]
  5%|4         | 76/1562 [00:32<05:01,  4.93it/s]
  5%|4         | 77/1562 [00:33<05:01,  4.92it/s]
  5%|4         | 78/1562 [00:33<05:01,  4.93it/s]
  5%|5         | 79/1562 [00:33<04:59,  4.95it/s]
  5%|5         | 80/1562 [00:33<04:59,  4.96it/s]
  5%|5         | 81/1562 [00:33<04:59,  4.94it/s]
  5%|5         | 82/1562 [00:34<04:58,  4.95it/s]
  5%|5         | 83/1562 [00:34<04:58,  4.95it/s]
  5%|5         | 84/1562 [00:34<04:57,  4.97it/s]
  5%|5         | 85/1562 [00:34<04:57,  4.97it/s]
  6%|5         | 86/1562 [00:34<04:58,  4.95it/s]
  6%|5         | 87/1562 [00:35<04:57,  4.96it/s]
  6%|5         | 88/1562 [00:35<04:56,  4.96it/s]
  6%|5         | 89/1562 [00:35<04:56,  4.97it/s]
  6%|5         | 90/1562 [00:35<04:56,  4.97it/s]
  6%|5         | 91/1562 [00:35<04:55,  4.97it/s]
  6%|5         | 92/1562 [00:36<04:55,  4.97it/s]
  6%|5         | 93/1562 [00:36<04:55,  4.97it/s]
  6%|6         | 94/1562 [00:36<04:55,  4.97it/s]
  6%|6         | 95/1562 [00:36<04:55,  4.97it/s]
  6%|6         | 96/1562 [00:36<04:55,  4.97it/s]
  6%|6         | 97/1562 [00:37<04:55,  4.96it/s]
  6%|6         | 98/1562 [00:37<04:54,  4.97it/s]
  6%|6         | 99/1562 [00:37<04:55,  4.95it/s]
  6%|6         | 100/1562 [00:37<04:55,  4.94it/s]
  6%|6         | 101/1562 [00:37<04:55,  4.94it/s]
  7%|6         | 102/1562 [00:38<04:54,  4.95it/s]
  7%|6         | 103/1562 [00:38<04:54,  4.95it/s]
  7%|6         | 104/1562 [00:38<04:54,  4.96it/s]
  7%|6         | 105/1562 [00:38<04:53,  4.96it/s]
  7%|6         | 106/1562 [00:38<04:55,  4.93it/s]
  7%|6         | 107/1562 [00:39<04:54,  4.94it/s]
  7%|6         | 108/1562 [00:39<04:53,  4.95it/s]
  7%|6         | 109/1562 [00:39<04:53,  4.95it/s]
  7%|7         | 110/1562 [00:39<04:52,  4.96it/s]
  7%|7         | 111/1562 [00:39<04:53,  4.95it/s]
  7%|7         | 112/1562 [00:40<04:52,  4.96it/s]
  7%|7         | 113/1562 [00:40<04:52,  4.95it/s]
  7%|7         | 114/1562 [00:40<04:52,  4.95it/s]
  7%|7         | 115/1562 [00:40<04:52,  4.95it/s]
  7%|7         | 116/1562 [00:40<04:51,  4.96it/s]
  7%|7         | 117/1562 [00:41<04:51,  4.96it/s]
  8%|7         | 118/1562 [00:41<04:52,  4.94it/s]
  8%|7         | 119/1562 [00:41<04:51,  4.94it/s]
  8%|7         | 120/1562 [00:41<04:52,  4.93it/s]
  8%|7         | 121/1562 [00:41<04:51,  4.95it/s]
  8%|7         | 122/1562 [00:42<04:51,  4.94it/s]
  8%|7         | 123/1562 [00:42<04:50,  4.95it/s]
  8%|7         | 124/1562 [00:42<04:49,  4.96it/s]
  8%|8         | 125/1562 [00:42<04:49,  4.96it/s]
  8%|8         | 126/1562 [00:42<04:49,  4.96it/s]
  8%|8         | 127/1562 [00:43<04:49,  4.96it/s]
  8%|8         | 128/1562 [00:43<04:50,  4.94it/s]
  8%|8         | 129/1562 [00:43<04:49,  4.95it/s]
  8%|8         | 130/1562 [00:43<04:49,  4.95it/s]
  8%|8         | 131/1562 [00:43<04:49,  4.95it/s]
  8%|8         | 132/1562 [00:44<04:49,  4.93it/s]
  9%|8         | 133/1562 [00:44<04:50,  4.93it/s]
  9%|8         | 134/1562 [00:44<04:49,  4.93it/s]
  9%|8         | 135/1562 [00:44<04:50,  4.91it/s]
  9%|8         | 136/1562 [00:45<04:50,  4.90it/s]
  9%|8         | 137/1562 [00:45<04:50,  4.91it/s]
  9%|8         | 138/1562 [00:45<04:50,  4.91it/s]
  9%|8         | 139/1562 [00:45<04:49,  4.91it/s]
  9%|8         | 140/1562 [00:45<04:49,  4.91it/s]
  9%|9         | 141/1562 [00:46<04:49,  4.91it/s]
  9%|9         | 142/1562 [00:46<04:49,  4.90it/s]
  9%|9         | 143/1562 [00:46<04:49,  4.90it/s]
  9%|9         | 144/1562 [00:46<04:49,  4.91it/s]
  9%|9         | 145/1562 [00:46<04:47,  4.92it/s]
  9%|9         | 146/1562 [00:47<04:47,  4.93it/s]
  9%|9         | 147/1562 [00:47<04:46,  4.94it/s]
  9%|9         | 148/1562 [00:47<04:46,  4.94it/s]
 10%|9         | 149/1562 [00:47<04:45,  4.95it/s]
 10%|9         | 150/1562 [00:47<04:46,  4.93it/s]
 10%|9         | 151/1562 [00:48<04:45,  4.94it/s]
 10%|9         | 152/1562 [00:48<04:44,  4.95it/s]
 10%|9         | 153/1562 [00:48<04:45,  4.94it/s]
 10%|9         | 154/1562 [00:48<04:44,  4.95it/s]
 10%|9         | 155/1562 [00:48<04:44,  4.95it/s]
 10%|9         | 156/1562 [00:49<04:44,  4.95it/s]
 10%|#         | 157/1562 [00:49<04:43,  4.95it/s]
 10%|#         | 158/1562 [00:49<04:43,  4.96it/s]
 10%|#         | 159/1562 [00:49<04:42,  4.96it/s]
 10%|#         | 160/1562 [00:49<04:42,  4.96it/s]
 10%|#         | 161/1562 [00:50<04:43,  4.94it/s]
 10%|#         | 162/1562 [00:50<04:43,  4.94it/s]
 10%|#         | 163/1562 [00:50<04:42,  4.95it/s]
 10%|#         | 164/1562 [00:50<04:41,  4.96it/s]
 11%|#         | 165/1562 [00:50<04:41,  4.97it/s]
 11%|#         | 166/1562 [00:51<04:41,  4.96it/s]
 11%|#         | 167/1562 [00:51<04:41,  4.95it/s]
 11%|#         | 168/1562 [00:51<04:41,  4.96it/s]
 11%|#         | 169/1562 [00:51<04:41,  4.94it/s]
 11%|#         | 170/1562 [00:51<04:42,  4.93it/s]
 11%|#         | 171/1562 [00:52<04:42,  4.93it/s]
 11%|#1        | 172/1562 [00:52<04:43,  4.90it/s]
 11%|#1        | 173/1562 [00:52<04:43,  4.89it/s]
 11%|#1        | 174/1562 [00:52<04:43,  4.90it/s]
 11%|#1        | 175/1562 [00:52<04:42,  4.92it/s]
 11%|#1        | 176/1562 [00:53<04:41,  4.92it/s]
 11%|#1        | 177/1562 [00:53<04:41,  4.92it/s]
 11%|#1        | 178/1562 [00:53<04:41,  4.92it/s]
 11%|#1        | 179/1562 [00:53<04:40,  4.92it/s]
 12%|#1        | 180/1562 [00:53<04:41,  4.90it/s]
 12%|#1        | 181/1562 [00:54<04:41,  4.91it/s]
 12%|#1        | 182/1562 [00:54<04:40,  4.91it/s]
 12%|#1        | 183/1562 [00:54<04:41,  4.90it/s]
 12%|#1        | 184/1562 [00:54<04:41,  4.89it/s]
 12%|#1        | 185/1562 [00:54<04:41,  4.89it/s]
 12%|#1        | 186/1562 [00:55<04:40,  4.91it/s]
 12%|#1        | 187/1562 [00:55<04:39,  4.91it/s]
 12%|#2        | 188/1562 [00:55<04:39,  4.92it/s]
 12%|#2        | 189/1562 [00:55<04:38,  4.92it/s]
 12%|#2        | 190/1562 [00:55<04:39,  4.91it/s]
 12%|#2        | 191/1562 [00:56<04:39,  4.91it/s]
 12%|#2        | 192/1562 [00:56<04:38,  4.91it/s]
 12%|#2        | 193/1562 [00:56<04:38,  4.91it/s]
 12%|#2        | 194/1562 [00:56<04:38,  4.92it/s]
 12%|#2        | 195/1562 [00:56<04:37,  4.93it/s]
 13%|#2        | 196/1562 [00:57<04:36,  4.93it/s]
 13%|#2        | 197/1562 [00:57<04:36,  4.93it/s]
 13%|#2        | 198/1562 [00:57<04:36,  4.93it/s]
 13%|#2        | 199/1562 [00:57<04:42,  4.83it/s]
 13%|#2        | 200/1562 [00:58<04:43,  4.80it/s]
 13%|#2        | 201/1562 [00:58<04:45,  4.77it/s]
 13%|#2        | 202/1562 [00:58<04:43,  4.79it/s]
 13%|#2        | 203/1562 [00:58<04:41,  4.83it/s]
 13%|#3        | 204/1562 [00:58<04:40,  4.85it/s]
 13%|#3        | 205/1562 [00:59<04:38,  4.87it/s]
 13%|#3        | 206/1562 [00:59<04:37,  4.88it/s]
 13%|#3        | 207/1562 [00:59<04:36,  4.90it/s]
 13%|#3        | 208/1562 [00:59<04:36,  4.90it/s]
 13%|#3        | 209/1562 [00:59<04:35,  4.91it/s]
 13%|#3        | 210/1562 [01:00<04:34,  4.92it/s]
 14%|#3        | 211/1562 [01:00<04:34,  4.92it/s]
 14%|#3        | 212/1562 [01:00<04:33,  4.93it/s]
 14%|#3        | 213/1562 [01:00<04:33,  4.93it/s]
 14%|#3        | 214/1562 [01:00<04:33,  4.92it/s]
 14%|#3        | 215/1562 [01:01<04:33,  4.93it/s]
 14%|#3        | 216/1562 [01:01<04:33,  4.92it/s]
 14%|#3        | 217/1562 [01:01<04:33,  4.92it/s]
 14%|#3        | 218/1562 [01:01<04:33,  4.92it/s]
 14%|#4        | 219/1562 [01:01<04:33,  4.92it/s]
 14%|#4        | 220/1562 [01:02<04:32,  4.92it/s]
 14%|#4        | 221/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 222/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 223/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 224/1562 [01:02<04:31,  4.93it/s]
 14%|#4        | 225/1562 [01:03<04:31,  4.93it/s]
 14%|#4        | 226/1562 [01:03<04:30,  4.94it/s]
 15%|#4        | 227/1562 [01:03<04:31,  4.91it/s]
 15%|#4        | 228/1562 [01:03<04:31,  4.92it/s]
 15%|#4        | 229/1562 [01:03<04:34,  4.85it/s]
 15%|#4        | 230/1562 [01:04<04:33,  4.88it/s]
 15%|#4        | 231/1562 [01:04<04:32,  4.89it/s]
 15%|#4        | 232/1562 [01:04<04:31,  4.89it/s]
 15%|#4        | 233/1562 [01:04<04:31,  4.90it/s]
 15%|#4        | 234/1562 [01:04<04:31,  4.90it/s]
 15%|#5        | 235/1562 [01:05<04:30,  4.91it/s]
 15%|#5        | 236/1562 [01:05<04:30,  4.89it/s]
 15%|#5        | 237/1562 [01:05<04:30,  4.90it/s]
 15%|#5        | 238/1562 [01:05<04:29,  4.91it/s]
 15%|#5        | 239/1562 [01:05<04:29,  4.91it/s]
 15%|#5        | 240/1562 [01:06<04:28,  4.92it/s]
 15%|#5        | 241/1562 [01:06<04:28,  4.92it/s]
 15%|#5        | 242/1562 [01:06<04:29,  4.90it/s]
 16%|#5        | 243/1562 [01:06<04:29,  4.89it/s]
 16%|#5        | 244/1562 [01:06<04:28,  4.90it/s]
 16%|#5        | 245/1562 [01:07<04:28,  4.91it/s]
 16%|#5        | 246/1562 [01:07<04:28,  4.90it/s]
 16%|#5        | 247/1562 [01:07<04:27,  4.91it/s]
 16%|#5        | 248/1562 [01:07<04:27,  4.91it/s]
 16%|#5        | 249/1562 [01:07<04:27,  4.91it/s]
 16%|#6        | 250/1562 [01:08<04:27,  4.90it/s]
 16%|#6        | 251/1562 [01:08<04:26,  4.91it/s]
 16%|#6        | 252/1562 [01:08<04:27,  4.89it/s]
 16%|#6        | 253/1562 [01:08<04:28,  4.88it/s]
 16%|#6        | 254/1562 [01:09<04:27,  4.89it/s]
 16%|#6        | 255/1562 [01:09<04:26,  4.90it/s]
 16%|#6        | 256/1562 [01:09<04:27,  4.89it/s]
 16%|#6        | 257/1562 [01:09<04:26,  4.90it/s]
 17%|#6        | 258/1562 [01:09<04:25,  4.91it/s]
 17%|#6        | 259/1562 [01:10<04:25,  4.91it/s]
 17%|#6        | 260/1562 [01:10<04:25,  4.91it/s]
 17%|#6        | 261/1562 [01:10<04:24,  4.91it/s]
 17%|#6        | 262/1562 [01:10<04:24,  4.91it/s]
 17%|#6        | 263/1562 [01:10<04:25,  4.90it/s]
 17%|#6        | 264/1562 [01:11<04:25,  4.89it/s]
 17%|#6        | 265/1562 [01:11<04:26,  4.86it/s]
 17%|#7        | 266/1562 [01:11<04:26,  4.86it/s]
 17%|#7        | 267/1562 [01:11<04:26,  4.86it/s]
 17%|#7        | 268/1562 [01:11<04:25,  4.87it/s]
 17%|#7        | 269/1562 [01:12<04:28,  4.82it/s]
 17%|#7        | 270/1562 [01:12<04:27,  4.84it/s]
 17%|#7        | 271/1562 [01:12<04:25,  4.85it/s]
 17%|#7        | 272/1562 [01:12<04:25,  4.87it/s]
 17%|#7        | 273/1562 [01:12<04:24,  4.87it/s]
 18%|#7        | 274/1562 [01:13<04:23,  4.88it/s]
 18%|#7        | 275/1562 [01:13<04:24,  4.87it/s]
 18%|#7        | 276/1562 [01:13<04:23,  4.89it/s]
 18%|#7        | 277/1562 [01:13<04:24,  4.87it/s]
 18%|#7        | 278/1562 [01:13<04:22,  4.88it/s]
 18%|#7        | 279/1562 [01:14<04:22,  4.89it/s]
 18%|#7        | 280/1562 [01:14<04:22,  4.88it/s]
 18%|#7        | 281/1562 [01:14<04:21,  4.89it/s]
 18%|#8        | 282/1562 [01:14<04:21,  4.90it/s]
 18%|#8        | 283/1562 [01:14<04:21,  4.89it/s]
 18%|#8        | 284/1562 [01:15<04:20,  4.90it/s]
 18%|#8        | 285/1562 [01:15<04:20,  4.90it/s]
 18%|#8        | 286/1562 [01:15<04:20,  4.89it/s]
 18%|#8        | 287/1562 [01:15<04:20,  4.89it/s]
 18%|#8        | 288/1562 [01:15<04:21,  4.87it/s]
 19%|#8        | 289/1562 [01:16<04:21,  4.88it/s]
 19%|#8        | 290/1562 [01:16<04:20,  4.89it/s]
 19%|#8        | 291/1562 [01:16<04:19,  4.90it/s]
 19%|#8        | 292/1562 [01:16<04:19,  4.89it/s]
 19%|#8        | 293/1562 [01:17<04:19,  4.88it/s]
 19%|#8        | 294/1562 [01:17<04:19,  4.88it/s]
 19%|#8        | 295/1562 [01:17<04:19,  4.88it/s]
 19%|#8        | 296/1562 [01:17<04:19,  4.87it/s]
 19%|#9        | 297/1562 [01:17<04:19,  4.87it/s]
 19%|#9        | 298/1562 [01:18<04:19,  4.87it/s]
 19%|#9        | 299/1562 [01:18<04:19,  4.87it/s]
 19%|#9        | 300/1562 [01:18<04:19,  4.86it/s]
 19%|#9        | 301/1562 [01:18<04:18,  4.87it/s]
