wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 75%|#######4  | 1170/1562 [04:06<01:13,  5.34it/s]
 75%|#######4  | 1171/1562 [04:06<01:13,  5.35it/s]
 75%|#######5  | 1172/1562 [04:06<01:12,  5.35it/s]
 75%|#######5  | 1173/1562 [04:06<01:12,  5.34it/s]
 75%|#######5  | 1174/1562 [04:06<01:12,  5.35it/s]
 75%|#######5  | 1175/1562 [04:07<01:12,  5.32it/s]
 75%|#######5  | 1176/1562 [04:07<01:12,  5.33it/s]
 75%|#######5  | 1177/1562 [04:07<01:12,  5.35it/s]
 75%|#######5  | 1178/1562 [04:07<01:11,  5.35it/s]
 75%|#######5  | 1179/1562 [04:07<01:11,  5.33it/s]
 76%|#######5  | 1180/1562 [04:08<01:11,  5.34it/s]
 76%|#######5  | 1181/1562 [04:08<01:11,  5.35it/s]
 76%|#######5  | 1182/1562 [04:08<01:10,  5.35it/s]
 76%|#######5  | 1183/1562 [04:08<01:10,  5.36it/s]
 76%|#######5  | 1184/1562 [04:08<01:10,  5.33it/s]
 76%|#######5  | 1185/1562 [04:09<01:10,  5.34it/s]
 76%|#######5  | 1186/1562 [04:09<01:10,  5.35it/s]
 76%|#######5  | 1187/1562 [04:09<01:10,  5.34it/s]
 76%|#######6  | 1188/1562 [04:09<01:09,  5.35it/s]
 76%|#######6  | 1189/1562 [04:09<01:10,  5.30it/s]
 76%|#######6  | 1190/1562 [04:09<01:10,  5.29it/s]
 76%|#######6  | 1191/1562 [04:10<01:10,  5.27it/s]
 76%|#######6  | 1192/1562 [04:10<01:10,  5.22it/s]
 76%|#######6  | 1193/1562 [04:10<01:10,  5.21it/s]
 76%|#######6  | 1194/1562 [04:10<01:10,  5.25it/s]
 77%|#######6  | 1195/1562 [04:10<01:09,  5.28it/s]
 77%|#######6  | 1196/1562 [04:11<01:09,  5.28it/s]
 77%|#######6  | 1197/1562 [04:11<01:08,  5.31it/s]
 77%|#######6  | 1198/1562 [04:11<01:08,  5.33it/s]
 77%|#######6  | 1199/1562 [04:11<01:08,  5.33it/s]
 77%|#######6  | 1200/1562 [04:11<01:07,  5.34it/s]
 77%|#######6  | 1201/1562 [04:12<01:07,  5.35it/s]
 77%|#######6  | 1202/1562 [04:12<01:07,  5.34it/s]
 77%|#######7  | 1203/1562 [04:12<01:07,  5.35it/s]
 77%|#######7  | 1204/1562 [04:12<01:06,  5.36it/s]
 77%|#######7  | 1205/1562 [04:12<01:06,  5.33it/s]
 77%|#######7  | 1206/1562 [04:12<01:06,  5.34it/s]
 77%|#######7  | 1207/1562 [04:13<01:06,  5.34it/s]
 77%|#######7  | 1208/1562 [04:13<01:06,  5.35it/s]
 77%|#######7  | 1209/1562 [04:13<01:05,  5.35it/s]
 77%|#######7  | 1210/1562 [04:13<01:05,  5.35it/s]
 78%|#######7  | 1211/1562 [04:13<01:05,  5.35it/s]
 78%|#######7  | 1212/1562 [04:14<01:05,  5.36it/s]
 78%|#######7  | 1213/1562 [04:14<01:05,  5.35it/s]
 78%|#######7  | 1214/1562 [04:14<01:05,  5.35it/s]
 78%|#######7  | 1215/1562 [04:14<01:04,  5.35it/s]
 78%|#######7  | 1216/1562 [04:14<01:04,  5.35it/s]
 78%|#######7  | 1217/1562 [04:15<01:04,  5.35it/s]
 78%|#######7  | 1218/1562 [04:15<01:04,  5.33it/s]
 78%|#######8  | 1219/1562 [04:15<01:04,  5.31it/s]
 78%|#######8  | 1220/1562 [04:15<01:04,  5.33it/s]
 78%|#######8  | 1221/1562 [04:15<01:03,  5.33it/s]
 78%|#######8  | 1222/1562 [04:15<01:03,  5.33it/s]
 78%|#######8  | 1223/1562 [04:16<01:04,  5.30it/s]
 78%|#######8  | 1224/1562 [04:16<01:03,  5.32it/s]
 78%|#######8  | 1225/1562 [04:16<01:03,  5.33it/s]
 78%|#######8  | 1226/1562 [04:16<01:03,  5.30it/s]
 79%|#######8  | 1227/1562 [04:16<01:03,  5.27it/s]
 79%|#######8  | 1228/1562 [04:17<01:03,  5.30it/s]
 79%|#######8  | 1229/1562 [04:17<01:02,  5.32it/s]
 79%|#######8  | 1230/1562 [04:17<01:02,  5.32it/s]
 79%|#######8  | 1231/1562 [04:17<01:02,  5.33it/s]
 79%|#######8  | 1232/1562 [04:17<01:01,  5.34it/s]
 79%|#######8  | 1233/1562 [04:18<01:01,  5.34it/s]
 79%|#######9  | 1234/1562 [04:18<01:01,  5.35it/s]
 79%|#######9  | 1235/1562 [04:18<01:01,  5.32it/s]
 79%|#######9  | 1236/1562 [04:18<01:01,  5.34it/s]
 79%|#######9  | 1237/1562 [04:18<01:01,  5.31it/s]
 79%|#######9  | 1238/1562 [04:18<01:00,  5.32it/s]
 79%|#######9  | 1239/1562 [04:19<01:00,  5.32it/s]
 79%|#######9  | 1240/1562 [04:19<01:01,  5.27it/s]
 79%|#######9  | 1241/1562 [04:19<01:00,  5.28it/s]
 80%|#######9  | 1242/1562 [04:19<01:00,  5.30it/s]
 80%|#######9  | 1243/1562 [04:19<01:00,  5.30it/s]
 80%|#######9  | 1244/1562 [04:20<00:59,  5.32it/s]
 80%|#######9  | 1245/1562 [04:20<00:59,  5.33it/s]
 80%|#######9  | 1246/1562 [04:20<00:59,  5.34it/s]
 80%|#######9  | 1247/1562 [04:20<00:58,  5.35it/s]
 80%|#######9  | 1248/1562 [04:20<00:58,  5.34it/s]
 80%|#######9  | 1249/1562 [04:21<00:58,  5.35it/s]
 80%|########  | 1250/1562 [04:21<00:58,  5.34it/s]
 80%|########  | 1251/1562 [04:21<00:58,  5.32it/s]
 80%|########  | 1252/1562 [04:21<00:58,  5.34it/s]
 80%|########  | 1253/1562 [04:21<00:57,  5.34it/s]
 80%|########  | 1254/1562 [04:21<00:57,  5.33it/s]
 80%|########  | 1255/1562 [04:22<00:57,  5.34it/s]
 80%|########  | 1256/1562 [04:22<00:57,  5.32it/s]
 80%|########  | 1257/1562 [04:22<00:57,  5.33it/s]
 81%|########  | 1258/1562 [04:22<00:57,  5.32it/s]
 81%|########  | 1259/1562 [04:22<00:56,  5.33it/s]
 81%|########  | 1260/1562 [04:23<00:56,  5.34it/s]
 81%|########  | 1261/1562 [04:23<00:56,  5.35it/s]
 81%|########  | 1262/1562 [04:23<00:56,  5.35it/s]
 81%|########  | 1263/1562 [04:23<00:55,  5.35it/s]
 81%|########  | 1264/1562 [04:23<00:55,  5.35it/s]
 81%|########  | 1265/1562 [04:24<00:55,  5.34it/s]
 81%|########1 | 1266/1562 [04:24<00:55,  5.32it/s]
 81%|########1 | 1267/1562 [04:24<00:55,  5.33it/s]
 81%|########1 | 1268/1562 [04:24<00:55,  5.29it/s]
 81%|########1 | 1269/1562 [04:24<00:55,  5.31it/s]
 81%|########1 | 1270/1562 [04:24<00:55,  5.28it/s]
 81%|########1 | 1271/1562 [04:25<00:55,  5.28it/s]
 81%|########1 | 1272/1562 [04:25<00:54,  5.29it/s]
 81%|########1 | 1273/1562 [04:25<00:54,  5.32it/s]
 82%|########1 | 1274/1562 [04:25<00:54,  5.32it/s]
 82%|########1 | 1275/1562 [04:25<00:53,  5.34it/s]
 82%|########1 | 1276/1562 [04:26<00:53,  5.34it/s]
 82%|########1 | 1277/1562 [04:26<00:53,  5.32it/s]
 82%|########1 | 1278/1562 [04:26<00:53,  5.33it/s]
 82%|########1 | 1279/1562 [04:26<00:53,  5.30it/s]
 82%|########1 | 1280/1562 [04:26<00:53,  5.31it/s]
 82%|########2 | 1281/1562 [04:27<00:52,  5.31it/s]
 82%|########2 | 1282/1562 [04:27<00:52,  5.33it/s]
 82%|########2 | 1283/1562 [04:27<00:52,  5.33it/s]
 82%|########2 | 1284/1562 [04:27<00:52,  5.31it/s]
 82%|########2 | 1285/1562 [04:27<00:52,  5.32it/s]
 82%|########2 | 1286/1562 [04:27<00:51,  5.34it/s]
 82%|########2 | 1287/1562 [04:28<00:52,  5.25it/s]
 82%|########2 | 1288/1562 [04:28<00:52,  5.25it/s]
 83%|########2 | 1289/1562 [04:28<00:51,  5.29it/s]
 83%|########2 | 1290/1562 [04:28<00:51,  5.31it/s]
 83%|########2 | 1291/1562 [04:28<00:50,  5.32it/s]
 83%|########2 | 1292/1562 [04:29<00:50,  5.33it/s]
 83%|########2 | 1293/1562 [04:29<00:50,  5.34it/s]
 83%|########2 | 1294/1562 [04:29<00:50,  5.35it/s]
 83%|########2 | 1295/1562 [04:29<00:49,  5.35it/s]
 83%|########2 | 1296/1562 [04:29<00:49,  5.35it/s]
 83%|########3 | 1297/1562 [04:30<00:49,  5.35it/s]
 83%|########3 | 1298/1562 [04:30<00:49,  5.34it/s]
 83%|########3 | 1299/1562 [04:30<00:49,  5.28it/s]
 83%|########3 | 1300/1562 [04:30<00:49,  5.29it/s]
 83%|########3 | 1301/1562 [04:30<00:49,  5.29it/s]
 83%|########3 | 1302/1562 [04:31<00:48,  5.31it/s]
 83%|########3 | 1303/1562 [04:31<00:48,  5.29it/s]
 83%|########3 | 1304/1562 [04:31<00:48,  5.31it/s]
 84%|########3 | 1305/1562 [04:31<00:48,  5.33it/s]
 84%|########3 | 1306/1562 [04:31<00:48,  5.31it/s]
 84%|########3 | 1307/1562 [04:31<00:48,  5.30it/s]
 84%|########3 | 1308/1562 [04:32<00:47,  5.31it/s]
 84%|########3 | 1309/1562 [04:32<00:47,  5.32it/s]
 84%|########3 | 1310/1562 [04:32<00:47,  5.33it/s]
 84%|########3 | 1311/1562 [04:32<00:47,  5.32it/s]
 84%|########3 | 1312/1562 [04:32<00:46,  5.33it/s]
 84%|########4 | 1313/1562 [04:33<00:47,  5.28it/s]
 84%|########4 | 1314/1562 [04:33<00:46,  5.29it/s]
 84%|########4 | 1315/1562 [04:33<00:46,  5.31it/s]
 84%|########4 | 1316/1562 [04:33<00:46,  5.32it/s]
 84%|########4 | 1317/1562 [04:33<00:45,  5.33it/s]
 84%|########4 | 1318/1562 [04:34<00:45,  5.34it/s]
 84%|########4 | 1319/1562 [04:34<00:45,  5.34it/s]
 85%|########4 | 1320/1562 [04:34<00:45,  5.31it/s]
 85%|########4 | 1321/1562 [04:34<00:45,  5.31it/s]
 85%|########4 | 1322/1562 [04:34<00:45,  5.33it/s]
 85%|########4 | 1323/1562 [04:34<00:44,  5.35it/s]
 85%|########4 | 1324/1562 [04:35<00:44,  5.35it/s]
 85%|########4 | 1325/1562 [04:35<00:44,  5.34it/s]
 85%|########4 | 1326/1562 [04:35<00:44,  5.35it/s]
 85%|########4 | 1327/1562 [04:35<00:43,  5.35it/s]
 85%|########5 | 1328/1562 [04:35<00:43,  5.36it/s]
 85%|########5 | 1329/1562 [04:36<00:43,  5.34it/s]
 85%|########5 | 1330/1562 [04:36<00:43,  5.35it/s]
 85%|########5 | 1331/1562 [04:36<00:43,  5.36it/s]
 85%|########5 | 1332/1562 [04:36<00:42,  5.35it/s]
 85%|########5 | 1333/1562 [04:36<00:42,  5.36it/s]
 85%|########5 | 1334/1562 [04:37<00:42,  5.35it/s]
 85%|########5 | 1335/1562 [04:37<00:42,  5.36it/s]
 86%|########5 | 1336/1562 [04:37<00:42,  5.35it/s]
 86%|########5 | 1337/1562 [04:37<00:42,  5.27it/s]
 86%|########5 | 1338/1562 [04:37<00:42,  5.23it/s]
 86%|########5 | 1339/1562 [04:37<00:42,  5.25it/s]
 86%|########5 | 1340/1562 [04:38<00:42,  5.27it/s]
 86%|########5 | 1341/1562 [04:38<00:41,  5.29it/s]
 86%|########5 | 1342/1562 [04:38<00:41,  5.30it/s]
 86%|########5 | 1343/1562 [04:38<00:41,  5.32it/s]
 86%|########6 | 1344/1562 [04:38<00:40,  5.33it/s]
 86%|########6 | 1345/1562 [04:39<00:40,  5.33it/s]
 86%|########6 | 1346/1562 [04:39<00:40,  5.33it/s]
 86%|########6 | 1347/1562 [04:39<00:40,  5.34it/s]
 86%|########6 | 1348/1562 [04:39<00:40,  5.35it/s]
 86%|########6 | 1349/1562 [04:39<00:40,  5.24it/s]
 86%|########6 | 1350/1562 [04:40<00:40,  5.27it/s]
 86%|########6 | 1351/1562 [04:40<00:39,  5.29it/s]
 87%|########6 | 1352/1562 [04:40<00:39,  5.31it/s]
 87%|########6 | 1353/1562 [04:40<00:39,  5.32it/s]
 87%|########6 | 1354/1562 [04:40<00:39,  5.33it/s]
 87%|########6 | 1355/1562 [04:40<00:38,  5.33it/s]
 87%|########6 | 1356/1562 [04:41<00:38,  5.34it/s]
 87%|########6 | 1357/1562 [04:41<00:38,  5.35it/s]
 87%|########6 | 1358/1562 [04:41<00:38,  5.35it/s]
 87%|########7 | 1359/1562 [04:41<00:37,  5.35it/s]
 87%|########7 | 1360/1562 [04:41<00:37,  5.34it/s]
 87%|########7 | 1361/1562 [04:42<00:37,  5.35it/s]
 87%|########7 | 1362/1562 [04:42<00:37,  5.31it/s]
 87%|########7 | 1363/1562 [04:42<00:37,  5.31it/s]
 87%|########7 | 1364/1562 [04:42<00:37,  5.29it/s]
 87%|########7 | 1365/1562 [04:42<00:37,  5.30it/s]
 87%|########7 | 1366/1562 [04:43<00:36,  5.33it/s]
 88%|########7 | 1367/1562 [04:43<00:36,  5.33it/s]
 88%|########7 | 1368/1562 [04:43<00:36,  5.33it/s]
 88%|########7 | 1369/1562 [04:43<00:36,  5.34it/s]
 88%|########7 | 1370/1562 [04:43<00:35,  5.35it/s]
 88%|########7 | 1371/1562 [04:43<00:35,  5.31it/s]
 88%|########7 | 1372/1562 [04:44<00:35,  5.32it/s]
 88%|########7 | 1373/1562 [04:44<00:35,  5.33it/s]
 88%|########7 | 1374/1562 [04:44<00:35,  5.34it/s]
 88%|########8 | 1375/1562 [04:44<00:34,  5.35it/s]
 88%|########8 | 1376/1562 [04:44<00:34,  5.36it/s]
 88%|########8 | 1377/1562 [04:45<00:34,  5.29it/s]
 88%|########8 | 1378/1562 [04:45<00:34,  5.29it/s]
 88%|########8 | 1379/1562 [04:45<00:34,  5.31it/s]
 88%|########8 | 1380/1562 [04:45<00:34,  5.33it/s]
 88%|########8 | 1381/1562 [04:45<00:33,  5.33it/s]
 88%|########8 | 1382/1562 [04:46<00:33,  5.34it/s]
 89%|########8 | 1383/1562 [04:46<00:33,  5.34it/s]
 89%|########8 | 1384/1562 [04:46<00:33,  5.35it/s]
 89%|########8 | 1385/1562 [04:46<00:33,  5.36it/s]
 89%|########8 | 1386/1562 [04:46<00:33,  5.33it/s]
 89%|########8 | 1387/1562 [04:46<00:32,  5.34it/s]
 89%|########8 | 1388/1562 [04:47<00:32,  5.34it/s]
 89%|########8 | 1389/1562 [04:47<00:32,  5.34it/s]
 89%|########8 | 1390/1562 [04:47<00:32,  5.33it/s]
 89%|########9 | 1391/1562 [04:47<00:32,  5.31it/s]
 89%|########9 | 1392/1562 [04:47<00:31,  5.33it/s]
 89%|########9 | 1393/1562 [04:48<00:31,  5.34it/s]
 89%|########9 | 1394/1562 [04:48<00:31,  5.35it/s]
 89%|########9 | 1395/1562 [04:48<00:31,  5.34it/s]
 89%|########9 | 1396/1562 [04:48<00:31,  5.33it/s]
 89%|########9 | 1397/1562 [04:48<00:30,  5.34it/s]
 90%|########9 | 1398/1562 [04:49<00:30,  5.35it/s]
 90%|########9 | 1399/1562 [04:49<00:30,  5.35it/s]
 90%|########9 | 1400/1562 [04:49<00:30,  5.35it/s]
 90%|########9 | 1401/1562 [04:49<00:30,  5.35it/s]
 90%|########9 | 1402/1562 [04:49<00:29,  5.35it/s]
 90%|########9 | 1403/1562 [04:49<00:29,  5.32it/s]
 90%|########9 | 1404/1562 [04:50<00:29,  5.34it/s]
 90%|########9 | 1405/1562 [04:50<00:29,  5.34it/s]
 90%|######### | 1406/1562 [04:50<00:29,  5.34it/s]
 90%|######### | 1407/1562 [04:50<00:29,  5.34it/s]
 90%|######### | 1408/1562 [04:50<00:28,  5.34it/s]
 90%|######### | 1409/1562 [04:51<00:28,  5.34it/s]
 90%|######### | 1410/1562 [04:51<00:28,  5.34it/s]
 90%|######### | 1411/1562 [04:51<00:28,  5.33it/s]
 90%|######### | 1412/1562 [04:51<00:28,  5.32it/s]
 90%|######### | 1413/1562 [04:51<00:28,  5.30it/s]
 91%|######### | 1414/1562 [04:52<00:27,  5.31it/s]
 91%|######### | 1415/1562 [04:52<00:27,  5.33it/s]
 91%|######### | 1416/1562 [04:52<00:27,  5.33it/s]
 91%|######### | 1417/1562 [04:52<00:27,  5.34it/s]
 91%|######### | 1418/1562 [04:52<00:26,  5.34it/s]
 91%|######### | 1419/1562 [04:52<00:26,  5.34it/s]
 91%|######### | 1420/1562 [04:53<00:26,  5.34it/s]
 91%|######### | 1421/1562 [04:53<00:26,  5.35it/s]
 91%|#########1| 1422/1562 [04:53<00:26,  5.32it/s]
 91%|#########1| 1423/1562 [04:53<00:26,  5.34it/s]
 91%|#########1| 1424/1562 [04:53<00:25,  5.35it/s]
 91%|#########1| 1425/1562 [04:54<00:25,  5.35it/s]
 91%|#########1| 1426/1562 [04:54<00:25,  5.35it/s]
 91%|#########1| 1427/1562 [04:54<00:25,  5.34it/s]
 91%|#########1| 1428/1562 [04:54<00:25,  5.31it/s]
 91%|#########1| 1429/1562 [04:54<00:25,  5.28it/s]
 92%|#########1| 1430/1562 [04:55<00:25,  5.27it/s]
 92%|#########1| 1431/1562 [04:55<00:24,  5.28it/s]
 92%|#########1| 1432/1562 [04:55<00:24,  5.30it/s]
 92%|#########1| 1433/1562 [04:55<00:24,  5.33it/s]
 92%|#########1| 1434/1562 [04:55<00:24,  5.33it/s]
 92%|#########1| 1435/1562 [04:55<00:23,  5.33it/s]
 92%|#########1| 1436/1562 [04:56<00:23,  5.33it/s]
 92%|#########1| 1437/1562 [04:56<00:23,  5.34it/s]
 92%|#########2| 1438/1562 [04:56<00:23,  5.34it/s]
 92%|#########2| 1439/1562 [04:56<00:23,  5.34it/s]
 92%|#########2| 1440/1562 [04:56<00:22,  5.33it/s]
 92%|#########2| 1441/1562 [04:57<00:22,  5.31it/s]
 92%|#########2| 1442/1562 [04:57<00:22,  5.33it/s]
 92%|#########2| 1443/1562 [04:57<00:22,  5.34it/s]
 92%|#########2| 1444/1562 [04:57<00:22,  5.34it/s]
 93%|#########2| 1445/1562 [04:57<00:21,  5.33it/s]
 93%|#########2| 1446/1562 [04:58<00:21,  5.35it/s]
 93%|#########2| 1447/1562 [04:58<00:21,  5.30it/s]
 93%|#########2| 1448/1562 [04:58<00:21,  5.32it/s]
 93%|#########2| 1449/1562 [04:58<00:21,  5.31it/s]
 93%|#########2| 1450/1562 [04:58<00:21,  5.33it/s]
 93%|#########2| 1451/1562 [04:58<00:20,  5.34it/s]
 93%|#########2| 1452/1562 [04:59<00:20,  5.34it/s]
 93%|#########3| 1453/1562 [04:59<00:20,  5.35it/s]
 93%|#########3| 1454/1562 [04:59<00:20,  5.36it/s]
 93%|#########3| 1455/1562 [04:59<00:19,  5.35it/s]
 93%|#########3| 1456/1562 [04:59<00:19,  5.35it/s]
 93%|#########3| 1457/1562 [05:00<00:19,  5.36it/s]
 93%|#########3| 1458/1562 [05:00<00:19,  5.31it/s]
 93%|#########3| 1459/1562 [05:00<00:19,  5.29it/s]
 93%|#########3| 1460/1562 [05:00<00:19,  5.31it/s]
 94%|#########3| 1461/1562 [05:00<00:18,  5.32it/s]
 94%|#########3| 1462/1562 [05:01<00:18,  5.30it/s]
 94%|#########3| 1463/1562 [05:01<00:18,  5.30it/s]
 94%|#########3| 1464/1562 [05:01<00:18,  5.30it/s]
 94%|#########3| 1465/1562 [05:01<00:18,  5.31it/s]
 94%|#########3| 1466/1562 [05:01<00:18,  5.31it/s]
 94%|#########3| 1467/1562 [05:01<00:17,  5.29it/s]
 94%|#########3| 1468/1562 [05:02<00:17,  5.31it/s]
 94%|#########4| 1469/1562 [05:02<00:17,  5.33it/s]
 94%|#########4| 1470/1562 [05:02<00:17,  5.32it/s]
 94%|#########4| 1471/1562 [05:02<00:17,  5.32it/s]
 94%|#########4| 1472/1562 [05:02<00:16,  5.33it/s]
 94%|#########4| 1473/1562 [05:03<00:16,  5.34it/s]
 94%|#########4| 1474/1562 [05:03<00:16,  5.34it/s]
 94%|#########4| 1475/1562 [05:03<00:16,  5.35it/s]
 94%|#########4| 1476/1562 [05:03<00:16,  5.36it/s]
 95%|#########4| 1477/1562 [05:03<00:15,  5.36it/s]
 95%|#########4| 1478/1562 [05:04<00:15,  5.36it/s]
 95%|#########4| 1479/1562 [05:04<00:15,  5.36it/s]
 95%|#########4| 1480/1562 [05:04<00:15,  5.35it/s]
 95%|#########4| 1481/1562 [05:04<00:15,  5.35it/s]
 95%|#########4| 1482/1562 [05:04<00:15,  5.33it/s]
 95%|#########4| 1483/1562 [05:04<00:14,  5.32it/s]
 95%|#########5| 1484/1562 [05:05<00:14,  5.33it/s]
 95%|#########5| 1485/1562 [05:05<00:14,  5.31it/s]
 95%|#########5| 1486/1562 [05:05<00:14,  5.33it/s]
 95%|#########5| 1487/1562 [05:05<00:14,  5.34it/s]
 95%|#########5| 1488/1562 [05:05<00:13,  5.35it/s]
 95%|#########5| 1489/1562 [05:06<00:13,  5.31it/s]
 95%|#########5| 1490/1562 [05:06<00:13,  5.33it/s]
 95%|#########5| 1491/1562 [05:06<00:13,  5.34it/s]
 96%|#########5| 1492/1562 [05:06<00:13,  5.34it/s]
 96%|#########5| 1493/1562 [05:06<00:12,  5.33it/s]
 96%|#########5| 1494/1562 [05:07<00:12,  5.34it/s]
 96%|#########5| 1495/1562 [05:07<00:12,  5.32it/s]
 96%|#########5| 1496/1562 [05:07<00:12,  5.33it/s]
 96%|#########5| 1497/1562 [05:07<00:12,  5.33it/s]
 96%|#########5| 1498/1562 [05:07<00:12,  5.32it/s]
 96%|#########5| 1499/1562 [05:07<00:11,  5.30it/s]
 96%|#########6| 1500/1562 [05:08<00:11,  5.32it/s]
 96%|#########6| 1501/1562 [05:08<00:11,  5.33it/s]
 96%|#########6| 1502/1562 [05:08<00:11,  5.25it/s]
 96%|#########6| 1503/1562 [05:08<00:11,  5.26it/s]
 96%|#########6| 1504/1562 [05:08<00:10,  5.30it/s]
 96%|#########6| 1505/1562 [05:09<00:10,  5.32it/s]
 96%|#########6| 1506/1562 [05:09<00:10,  5.32it/s]
 96%|#########6| 1507/1562 [05:09<00:10,  5.34it/s]
 97%|#########6| 1508/1562 [05:09<00:10,  5.35it/s]
 97%|#########6| 1509/1562 [05:09<00:09,  5.35it/s]
 97%|#########6| 1510/1562 [05:10<00:09,  5.35it/s]
 97%|#########6| 1511/1562 [05:10<00:09,  5.34it/s]
 97%|#########6| 1512/1562 [05:10<00:09,  5.35it/s]
 97%|#########6| 1513/1562 [05:10<00:09,  5.35it/s]
 97%|#########6| 1514/1562 [05:10<00:09,  5.29it/s]
 97%|#########6| 1515/1562 [05:10<00:08,  5.29it/s]
 97%|#########7| 1516/1562 [05:11<00:08,  5.21it/s]
 97%|#########7| 1517/1562 [05:11<00:08,  5.24it/s]
 97%|#########7| 1518/1562 [05:11<00:08,  5.28it/s]
 97%|#########7| 1519/1562 [05:11<00:08,  5.30it/s]
 97%|#########7| 1520/1562 [05:11<00:07,  5.31it/s]
 97%|#########7| 1521/1562 [05:12<00:07,  5.32it/s]
 97%|#########7| 1522/1562 [05:12<00:07,  5.31it/s]
 98%|#########7| 1523/1562 [05:12<00:07,  5.32it/s]
 98%|#########7| 1524/1562 [05:12<00:07,  5.33it/s]
 98%|#########7| 1525/1562 [05:12<00:06,  5.34it/s]
 98%|#########7| 1526/1562 [05:13<00:06,  5.33it/s]
 98%|#########7| 1527/1562 [05:13<00:06,  5.33it/s]
 98%|#########7| 1528/1562 [05:13<00:06,  5.34it/s]
 98%|#########7| 1529/1562 [05:13<00:06,  5.30it/s]
 98%|#########7| 1530/1562 [05:13<00:06,  5.31it/s]
 98%|#########8| 1531/1562 [05:14<00:05,  5.28it/s]
 98%|#########8| 1532/1562 [05:14<00:05,  5.28it/s]
 98%|#########8| 1533/1562 [05:14<00:05,  5.31it/s]
 98%|#########8| 1534/1562 [05:14<00:05,  5.32it/s]
 98%|#########8| 1535/1562 [05:14<00:05,  5.34it/s]
 98%|#########8| 1536/1562 [05:14<00:04,  5.34it/s]
 98%|#########8| 1537/1562 [05:15<00:04,  5.35it/s]
 98%|#########8| 1538/1562 [05:15<00:04,  5.35it/s]
 99%|#########8| 1539/1562 [05:15<00:04,  5.35it/s]
 99%|#########8| 1540/1562 [05:15<00:04,  5.36it/s]
 99%|#########8| 1541/1562 [05:15<00:03,  5.36it/s]
 99%|#########8| 1542/1562 [05:16<00:03,  5.35it/s]
 99%|#########8| 1543/1562 [05:16<00:03,  5.35it/s]
 99%|#########8| 1544/1562 [05:16<00:03,  5.35it/s]
 99%|#########8| 1545/1562 [05:16<00:03,  5.25it/s]
 99%|#########8| 1546/1562 [05:16<00:03,  5.28it/s]
 99%|#########9| 1547/1562 [05:17<00:02,  5.31it/s]
 99%|#########9| 1548/1562 [05:17<00:02,  5.32it/s]
 99%|#########9| 1549/1562 [05:17<00:02,  5.30it/s]
 99%|#########9| 1550/1562 [05:17<00:02,  5.32it/s]
 99%|#########9| 1551/1562 [05:17<00:02,  5.32it/s]
 99%|#########9| 1552/1562 [05:17<00:01,  5.33it/s]
 99%|#########9| 1553/1562 [05:18<00:01,  5.33it/s]
 99%|#########9| 1554/1562 [05:18<00:01,  5.34it/s]
100%|#########9| 1555/1562 [05:18<00:01,  5.31it/s]
100%|#########9| 1556/1562 [05:18<00:01,  5.32it/s]
100%|#########9| 1557/1562 [05:18<00:00,  5.32it/s]
100%|#########9| 1558/1562 [05:19<00:00,  5.34it/s]
100%|#########9| 1559/1562 [05:19<00:00,  5.34it/s]
100%|#########9| 1560/1562 [05:19<00:00,  5.34it/s]
100%|#########9| 1561/1562 [05:19<00:00,  5.35it/s]
100%|##########| 1562/1562 [05:19<00:00,  5.35it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:14<1:17:09, 14.84s/it]
  1%|          | 3/313 [00:14<20:05,  3.89s/it]  
  2%|1         | 5/313 [00:15<09:50,  1.92s/it]
  2%|2         | 7/313 [00:15<05:45,  1.13s/it]
  3%|2         | 9/313 [00:15<03:39,  1.38it/s]
  4%|3         | 11/313 [00:15<02:27,  2.04it/s]
  4%|4         | 13/313 [00:15<01:43,  2.91it/s]
  5%|4         | 15/313 [00:15<01:14,  3.99it/s]
  5%|5         | 17/313 [00:15<00:55,  5.30it/s]
  6%|6         | 19/313 [00:15<00:43,  6.81it/s]
  7%|6         | 21/313 [00:15<00:34,  8.45it/s]
  7%|7         | 23/313 [00:16<00:28, 10.07it/s]
